[('C84143', None),
 ('C2575', None),
 ('C2932', None),
 ('C91714', None),
 ('C28532', None),
 ('C93034', None),
 ('C61435', 'ato-2d6ca61e-c57a-4adb-b412-aa8200a2f726'),
 ('C145573', None),
 ('C8490', None),
 ('C81618', None),
 ('C2565', None),
 ('C2656', None),
 ('C33484', None),
 ('C77239', None),
 ('C84287', 'ato-2fb73028-2ce7-415d-b0a7-ae8f79df083c'),
 ('C2706', None),
 ('C99947', None),
 ('C2616', None),
 ('C82937', None),
 ('C74714', None),
 ('C2705', None),
 ('C2584', None),
 ('C6196', None),
 ('C2674', None),
 ('C2572', None),
 ('C74740', None),
 ('C2605', None),
 ('C167132', 'ato-33c44fd6-827f-4271-a734-c44b76bf1c6c'),
 ('C184834', None),
 ('C62856', 'ato-3463a830-c2d2-405c-bd0c-8fe7cf7cbd29'),
 ('C2591', None),
 ('C3015', None),
 ('C2927', None),
 ('C38617', None),
 ('C3022', None),
 ('C83570', None),
 ('C3017', None),
 ('C46175', None),
 ('C2710', None),
 ('C2697', None),
 ('C2650', None),
 ('C2618', None),
 ('C2599', None),
 ('C2592', None),
 ('C36638', None),
 ('C26069', 'ato-45ca5ab4-7c82-45ef-be3d-77dae36bff52'),
 ('C6191', None),
 ('C74570', 'ato-462db3ad-c67a-4e8e-97af-259404ef0cdc'),
 ('C2574', None),
 ('C152512', 'ato-48509786-849d-483b-be3e-bdeb404690ca'),
 ('C33780', 'ato-493f276c-54b2-4912-8448-71ec0fe0d5d6'),
 ('C170156', 'ato-4940edb2-db6c-4a56-94b1-dcadb61953c6'),
 ('C2647', None),
 ('C2676', None),
 ('C2668', None),
 ('C144936', None),
 ('C2631', None),
 ('C7093', None),
 ('C60766', 'ato-4f665fb1-c0f9-43d3-ba49-74dd4ee580e1'),
 ('C71533', None),
 ('C94254', None),
 ('C2624', None),
 ('C2922', None),
 ('C6904', None),
 ('C48657', None),
 ('C91104', None),
 ('C2597', None),
 ('C37357', None),
 ('C97512', None),
 ('C2614', None),
 ('C2588', None),
 ('C2917', None),
 ('C112150', 'ato-597ea342-7ca7-46f2-a0eb-492ddbb39e3f'),
 ('C3000', None),
 ('C194959', None),
 ('C110758', 'ato-5bc91e75-ddea-43a1-b888-588f8a130bd9'),
 ('C2679', None),
 ('C10037', 'ato-5d7cd500-d985-4b75-b084-62215a76f631'),
 ('C2680', None),
 ('C92447', None),
 ('C99961', None),
 ('C2634', None),
 ('C47488', None),
 ('C115827', None),
 ('C2577', None),
 ('C2587', None),
 ('C2998', None),
 ('C194346', None),
 ('C2595', None),
 ('C2576', None),
 ('C2573', None),
 ('C2600', None),
 ('C56727', 'ato-68b4361d-d138-4cf3-8925-86ad71c55a05'),
 ('C2719', None),
 ('C2568', None),
 ('C60694', 'ato-6b5c3934-bdca-403b-98cf-0b8d917b90b6'),
 ('C2603', None),
 ('C2609', None),
 ('C144943', None),
 ('C17098', None),
 ('C73410', 'ato-6d97538f-8405-468e-9804-106c7095dd64'),
 ('C2586', None),
 ('C184252', None),
 ('C3001', None),
 ('C26070', 'ato-6e6a6825-957b-44e7-a4c5-94a4390d123b'),
 ('C81007', None),
 ('C81608', None),
 ('C6906', None),
 ('C184823', None),
 ('C2582', None),
 ('C2594', None),
 ('C2694', None),
 ('C75907', None),
 ('C92372', None),
 ('C162074', 'ato-73a9e5ba-32cc-4702-8fd3-811773985a84'),
 ('C2930', None),
 ('C2720', None),
 ('C133599', None),
 ('C3028', None),
 ('C99946', None),
 ('C9217', None),
 ('C2683', None),
 ('C2589', None),
 ('C2602', None),
 ('C115829', None),
 ('C83502', None),
 ('C13914', None),
 ('C2918', None),
 ('C2929', None),
 ('C143704', None),
 ('C6565', None),
 ('C75882', None),
 ('C3012', None),
 ('C23982', None),
 ('C2626', None),
 ('C61955', None),
 ('C22162', None),
 ('C2695', None),
 ('C143657', None),
 ('C109215', 'ato-81195411-6874-49f9-b14f-0163ecbe632e'),
 ('C3034', None),
 ('C80761', 'ato-83d55011-b901-42dc-a294-640bb09fbe0d'),
 ('C2916', None),
 ('C2637', None),
 ('C3002', None),
 ('C2627', None),
 ('C2663', None),
 ('C44206', None),
 ('C148149', None),
 ('C169761', None),
 ('C2608', None),
 ('C3021', None),
 ('C91715', None),
 ('C86648', None),
 ('C82936', 'ato-91379a69-5f81-4938-b70a-9afc9db6a56e'),
 ('C99986', None),
 ('C2669', None),
 ('C27748', 'ato-93f2574d-ba48-40a6-918b-617899cb941e'),
 ('C3055', None),
 ('C3056', None),
 ('C8522', 'ato-948b56cf-fdba-478c-89bf-ebf8f9265ad7'),
 ('C2564', None),
 ('C2672', None),
 ('C3030', None),
 ('C2643', None),
 ('C25456', 'ato-97c18d5e-4fb6-41e2-96ad-528e55d3e201'),
 ('C2578', None),
 ('C2559', None),
 ('C184884', None),
 ('C8562', None),
 ('C2923', None),
 ('C2997', None),
 ('C2580', None),
 ('C8549', None),
 ('C2933', None),
 ('C2687', None),
 ('C73169', 'ato-9eae4443-0dd7-4c27-88db-2326a025287c'),
 ('C6652', None),
 ('C2590', None),
 ('C2612', None),
 ('C3018', None),
 ('C2935', None),
 ('C2928', None),
 ('C78446', None),
 ('C170155', 'ato-a17c4e6d-61fa-4d76-8d71-256896174722'),
 ('C2630', None),
 ('C2670', None),
 ('C3025', None),
 ('C2926', None),
 ('C143070', None),
 ('C91165', None),
 ('C92448', None),
 ('C2625', None),
 ('C2610', None),
 ('C62395', 'ato-ab008e1e-4b5b-4ef9-a21e-e0b4d2ca5a16'),
 ('C5386', None),
 ('C55651', None),
 ('C49015', 'ato-accc2750-ee49-40ac-ad54-078d69afd7cd'),
 ('C2920', None),
 ('C184242', 'ato-af9f9bb2-e44c-41de-a4b2-5f403354dbd5'),
 ('C91103', None),
 ('C46172', None),
 ('C48667', 'ato-b35bb837-6564-45b2-bfae-2cf21e8e353b'),
 ('C169760', None),
 ('C88592', None),
 ('C2583', None),
 ('C2628', None),
 ('C2682', None),
 ('C2684', None),
 ('C7909', None),
 ('C2689', None),
 ('C169759', None),
 ('C9218', None),
 ('C2596', None),
 ('C72769', None),
 ('C133596', None),
 ('C89867', None),
 ('C8492', None),
 ('C72767', None),
 ('C94368', None),
 ('C3029', None),
 ('C190607', None),
 ('C61431', 'ato-c1fe2ceb-fe42-4fdc-b177-8dc663d94207'),
 ('C82325', None),
 ('C2921', None),
 ('C115828', None),
 ('C8524', 'ato-c9f4d6d7-9b8c-4a68-bf24-91dea4c79df9'),
 ('C3008', None),
 ('C2601', None),
 ('C2671', None),
 ('C144954', None),
 ('C3027', None),
 ('C6192', None),
 ('C2566', None),
 ('C7091', None),
 ('C148144', None),
 ('C181095', None),
 ('C68302', None),
 ('C182999', None),
 ('C184182', None),
 ('C25713', 'ato-d02f2b83-b30b-44ac-bee8-7cba9f7a5eb1'),
 ('C8548', None),
 ('C2653', None),
 ('C2655', None),
 ('C76530', None),
 ('C38573', None),
 ('C2703', None),
 ('C35349', None),
 ('C7908', None),
 ('C144966', None),
 ('C8491', None),
 ('C2651', None),
 ('C6564', None),
 ('C28369', None),
 ('C6563', None),
 ('C98736', None),
 ('C32871', None),
 ('C2662', None),
 ('C9205', None),
 ('C8547', None),
 ('C2611', None),
 ('C143703', None),
 ('C2658', None),
 ('C2562', None),
 ('C2632', None),
 ('C2623', None),
 ('C68968', 'ato-e13947e1-d263-4af4-bdf0-eb913c616938'),
 ('C164857', 'ato-e1b46e52-2873-4b56-a395-d601dd2c6535'),
 ('C2924', None),
 ('C7592', None),
 ('C2613', None),
 ('C87283', None),
 ('C62198', 'ato-e61337ac-ee11-49bd-ad1e-2010ebcbb79d'),
 ('C3014', None),
 ('C2686', None),
 ('C87915', None),
 ('C2931', None),
 ('C26068', 'ato-eb66d523-9128-46ff-a0e1-e58691bf288a'),
 ('C2675', None),
 ('C60715', None),
 ('C68372', None),
 ('C2698', None),
 ('C77776', None),
 ('C9114', None),
 ('C3019', None),
 ('C169768', None),
 ('C2636', None),
 ('C27159', None),
 ('C2570', None),
 ('C25455', 'ato-f0c58a09-6f17-4be0-b4b9-b96748641649'),
 ('C62631', None),
 ('C2645', None),
 ('C2665', None),
 ('C46212', None),
 ('C2657', None),
 ('C44209', None),
 ('C9214', None),
 ('C48742', None),
 ('C60773', None),
 ('C46132', None),
 ('C10037', 'ato-f7f8a6ba-ed05-4e23-9b1d-c90d742774af'),
 ('C144927', None),
 ('C56161', 'ato-f8cfd4f8-eed4-4808-b02a-b1be6c5ffa69'),
 ('C148148', None),
 ('C72209', 'ato-f91e0337-179a-4efa-8b8c-ac9761588a67'),
 ('C2652', None),
 ('C2635', None),
 ('C79714', None),
 ('C85416', None),
 ('C2649', None),
 ('C2688', None),
 ('C2560', None),
 ('C2666', None),
 ('C3003', None),
 ('C6907', None)]
